       25    -3.333333333E-02    -2.500000000E-02     1.170000000E+00
       26     3.333333333E-02    -2.500000000E-02     1.170000000E+00
       27    -3.333333333E-02    -2.500000000E-02     1.260000000E+00
       28     3.333333333E-02    -2.500000000E-02     1.260000000E+00
       29    -3.333333333E-02    -2.500000000E-02     1.350000000E+00
       30     3.333333333E-02    -2.500000000E-02     1.350000000E+00
       31    -3.333333333E-02    -2.500000000E-02     1.440000000E+00
       32     3.333333333E-02    -2.500000000E-02     1.440000000E+00
       33    -3.333333333E-02    -2.500000000E-02     1.530000000E+00
       34     3.333333333E-02    -2.500000000E-02     1.530000000E+00
       35    -3.333333333E-02    -2.500000000E-02     1.620000000E+00
       36     3.333333333E-02    -2.500000000E-02     1.620000000E+00
       37    -3.333333333E-02    -2.500000000E-02     1.710000000E+00
       38     3.333333333E-02    -2.500000000E-02     1.710000000E+00
       39     3.333333333E-02     2.500000000E-02     1.710000000E+00
       40    -3.333333333E-02     2.500000000E-02     1.710000000E+00
       41     3.333333333E-02     2.500000000E-02     1.620000000E+00
       42    -3.333333333E-02     2.500000000E-02     1.620000000E+00
       43     3.333333333E-02     2.500000000E-02     1.530000000E+00
       44    -3.333333333E-02     2.500000000E-02     1.530000000E+00
       45     3.333333333E-02     2.500000000E-02     1.440000000E+00
       46    -3.333333333E-02     2.500000000E-02     1.440000000E+00
       47     3.333333333E-02     2.500000000E-02     1.350000000E+00
       48    -3.333333333E-02     2.500000000E-02     1.350000000E+00
       49     3.333333333E-02     2.500000000E-02     1.260000000E+00
       50    -3.333333333E-02     2.500000000E-02     1.260000000E+00
       51     3.333333333E-02     2.500000000E-02     1.170000000E+00
       52    -3.333333333E-02     2.500000000E-02     1.170000000E+00
       53     3.333333333E-02     2.500000000E-02     1.080000000E+00
       54    -3.333333333E-02     2.500000000E-02     1.080000000E+00
       55     3.333333333E-02     2.500000000E-02     9.900000000E-01
       56    -3.333333333E-02     2.500000000E-02     9.900000000E-01
       57     3.333333333E-02     2.500000000E-02     9.000000000E-01
       58    -3.333333333E-02     2.500000000E-02     9.000000000E-01
       59     3.333333333E-02     2.500000000E-02     8.100000000E-01
       60    -3.333333333E-02     2.500000000E-02     8.100000000E-01
       61     3.333333333E-02     2.500000000E-02     7.200000000E-01
       62    -3.333333333E-02     2.500000000E-02     7.200000000E-01
       63     3.333333333E-02     2.500000000E-02     6.300000000E-01
       64    -3.333333333E-02     2.500000000E-02     6.300000000E-01
       65     3.333333333E-02     2.500000000E-02     5.400000000E-01
       66    -3.333333333E-02     2.500000000E-02     5.400000000E-01
       67     3.333333333E-02     2.500000000E-02     4.500000000E-01
       68    -3.333333333E-02     2.500000000E-02     4.500000000E-01
       69     3.333333333E-02     2.500000000E-02     3.600000000E-01
       70    -3.333333333E-02     2.500000000E-02     3.600000000E-01
       71     3.333333333E-02     2.500000000E-02     2.700000000E-01
       72    -3.333333333E-02     2.500000000E-02     2.700000000E-01
       73     3.333333333E-02     2.500000000E-02     1.800000000E-01
       74    -3.333333333E-02     2.500000000E-02     1.800000000E-01
       75     3.333333333E-02     2.500000000E-02     9.000000000E-02
       76    -3.333333333E-02     2.500000000E-02     9.000000000E-02
       77     3.333333333E-02     2.500000000E-02     0.000000000E+00
       78    -3.333333333E-02     2.500000000E-02     0.000000000E+00
       79     3.333333333E-02     2.500000000E-02     1.800000000E+00
       80    -3.333333333E-02     2.500000000E-02     1.800000000E+00
       81     1.000000000E-01     2.500000000E-02     0.000000000E+00
       82     1.000000000E-01     2.500000000E-02     9.000000000E-02
       83     1.000000000E-01     2.500000000E-02     1.800000000E-01
       84     1.000000000E-01     2.500000000E-02     2.700000000E-01
       85     1.000000000E-01     2.500000000E-02     3.600000000E-01
       86     1.000000000E-01     2.500000000E-02     4.500000000E-01
       87     1.000000000E-01     2.500000000E-02     5.400000000E-01
       88     1.000000000E-01     2.500000000E-02     6.300000000E-01
       89     1.000000000E-01     2.500000000E-02     7.200000000E-01
       90     1.000000000E-01     2.500000000E-02     8.100000000E-01
       91     1.000000000E-01     2.500000000E-02     9.000000000E-01
       92     1.000000000E-01     2.500000000E-02     9.900000000E-01
       93     1.000000000E-01     2.500000000E-02     1.080000000E+00
       94     1.000000000E-01     2.500000000E-02     1.170000000E+00
       95     1.000000000E-01     2.500000000E-02     1.260000000E+00
       96     1.000000000E-01     2.500000000E-02     1.350000000E+00
       97     1.000000000E-01     2.500000000E-02     1.440000000E+00
       98     1.000000000E-01     2.500000000E-02     1.530000000E+00
       99     1.000000000E-01     2.500000000E-02     1.620000000E+00
      100     1.000000000E-01     2.500000000E-02     1.710000000E+00
      101     1.000000000E-01     2.500000000E-02     1.800000000E+00
      102    -1.000000000E-01     2.500000000E-02     0.000000000E+00
      103    -1.000000000E-01     2.500000000E-02     9.000000000E-02
      104    -1.000000000E-01     2.500000000E-02     1.800000000E-01
      105    -1.000000000E-01     2.500000000E-02     2.700000000E-01
      106    -1.000000000E-01     2.500000000E-02     3.600000000E-01
      107    -1.000000000E-01     2.500000000E-02     4.500000000E-01
      108    -1.000000000E-01     2.500000000E-02     5.400000000E-01
      109    -1.000000000E-01     2.500000000E-02     6.300000000E-01
      110    -1.000000000E-01     2.500000000E-02     7.200000000E-01
      111    -1.000000000E-01     2.500000000E-02     8.100000000E-01
      112    -1.000000000E-01     2.500000000E-02     9.000000000E-01
      113    -1.000000000E-01     2.500000000E-02     9.900000000E-01
      114    -1.000000000E-01     2.500000000E-02     1.080000000E+00
      115    -1.000000000E-01     2.500000000E-02     1.170000000E+00
      116    -1.000000000E-01     2.500000000E-02     1.260000000E+00
      117    -1.000000000E-01     2.500000000E-02     1.350000000E+00
      118    -1.000000000E-01     2.500000000E-02     1.440000000E+00
      119    -1.000000000E-01     2.500000000E-02     1.530000000E+00
      120    -1.000000000E-01     2.500000000E-02     1.620000000E+00
      121    -1.000000000E-01     2.500000000E-02     1.710000000E+00
      122    -1.000000000E-01     2.500000000E-02     1.800000000E+00
      123    -1.000000000E-01    -2.500000000E-02     1.710000000E+00
      124    -1.000000000E-01    -2.500000000E-02     1.620000000E+00
      125    -1.000000000E-01    -2.500000000E-02     1.530000000E+00
      126    -1.000000000E-01    -2.500000000E-02     1.440000000E+00
      127    -1.000000000E-01    -2.500000000E-02     1.350000000E+00
      128    -1.000000000E-01    -2.500000000E-02     1.260000000E+00
      129    -1.000000000E-01    -2.500000000E-02     1.170000000E+00
      130    -1.000000000E-01    -2.500000000E-02     1.080000000E+00
      131    -1.000000000E-01    -2.500000000E-02     9.900000000E-01
      132    -1.000000000E-01    -2.500000000E-02     9.000000000E-01
      133    -1.000000000E-01    -2.500000000E-02     8.100000000E-01
      134    -1.000000000E-01    -2.500000000E-02     7.200000000E-01
      135    -1.000000000E-01    -2.500000000E-02     6.300000000E-01
      136    -1.000000000E-01    -2.500000000E-02     5.400000000E-01
      137    -1.000000000E-01    -2.500000000E-02     4.500000000E-01
      138    -1.000000000E-01    -2.500000000E-02     3.600000000E-01
      139    -1.000000000E-01    -2.500000000E-02     2.700000000E-01
      140    -1.000000000E-01    -2.500000000E-02     1.800000000E-01
      141    -1.000000000E-01    -2.500000000E-02     9.000000000E-02
      142    -1.000000000E-01    -2.500000000E-02     0.000000000E+00
      143    -1.000000000E-01    -2.500000000E-02     1.800000000E+00
      144     1.000000000E-01    -2.500000000E-02     1.710000000E+00
      145     1.000000000E-01    -2.500000000E-02     1.620000000E+00
      146     1.000000000E-01    -2.500000000E-02     1.530000000E+00
      147     1.000000000E-01    -2.500000000E-02     1.440000000E+00
      148     1.000000000E-01    -2.500000000E-02     1.350000000E+00
      149     1.000000000E-01    -2.500000000E-02     1.260000000E+00
      150     1.000000000E-01    -2.500000000E-02     1.170000000E+00
      151     1.000000000E-01    -2.500000000E-02     1.080000000E+00
      152     1.000000000E-01    -2.500000000E-02     9.900000000E-01
      153     1.000000000E-01    -2.500000000E-02     9.000000000E-01
      154     1.000000000E-01    -2.500000000E-02     8.100000000E-01
      155     1.000000000E-01    -2.500000000E-02     7.200000000E-01
      156     1.000000000E-01    -2.500000000E-02     6.300000000E-01
      157     1.000000000E-01    -2.500000000E-02     5.400000000E-01
      158     1.000000000E-01    -2.500000000E-02     4.500000000E-01
      159     1.000000000E-01    -2.500000000E-02     3.600000000E-01
      160     1.000000000E-01    -2.500000000E-02     2.700000000E-01
      161     1.000000000E-01    -2.500000000E-02     1.800000000E-01
      162     1.000000000E-01    -2.500000000E-02     9.000000000E-02
      163     1.000000000E-01    -2.500000000E-02     0.000000000E+00
      164     1.000000000E-01    -2.500000000E-02     1.800000000E+00
      165     3.333333333E-02    -2.500000000E-02     1.800000000E+00
      166    -3.333333333E-02    -2.500000000E-02     1.800000000E+00
      167     3.333333333E-02    -2.500000000E-02     0.000000000E+00
      168    -3.333333333E-02    -2.500000000E-02     0.000000000E+00
      169     1.387778781E-16    -2.500000000E-02     9.000000000E-02
      170    -3.333333333E-02    -2.500000000E-02     1.350000000E-01
      171    -3.333333333E-02     1.734723476E-17     9.000000000E-02
      172    -6.666666667E-02    -2.500000000E-02     9.000000000E-02
      173    -3.333333333E-02    -2.500000000E-02     4.500000000E-02
      174     3.333333333E-02    -2.500000000E-02     1.350000000E-01
      175     3.333333333E-02     3.122502257E-17     9.000000000E-02
      176     6.666666667E-02    -2.500000000E-02     9.000000000E-02
      177     3.333333333E-02    -2.500000000E-02     4.500000000E-02
      178     1.110223025E-16    -2.500000000E-02     1.800000000E-01
      179    -3.333333333E-02    -2.500000000E-02     2.250000000E-01
      180    -3.333333333E-02     1.734723476E-17     1.800000000E-01
      181    -6.666666667E-02    -2.500000000E-02     1.800000000E-01
      182     3.333333333E-02    -2.500000000E-02     2.250000000E-01
      183     3.333333333E-02     3.122502257E-17     1.800000000E-01
      184     6.666666667E-02    -2.500000000E-02     1.800000000E-01
      185     5.551115123E-17    -2.500000000E-02     2.700000000E-01
      186    -3.333333333E-02    -2.500000000E-02     3.150000000E-01
      187    -3.333333333E-02     1.734723476E-17     2.700000000E-01
      188    -6.666666667E-02    -2.500000000E-02     2.700000000E-01
      189     3.333333333E-02    -2.500000000E-02     3.150000000E-01
      190     3.333333333E-02     3.122502257E-17     2.700000000E-01
      191     6.666666667E-02    -2.500000000E-02     2.700000000E-01
      192     1.387778781E-16    -2.500000000E-02     3.600000000E-01
      193    -3.333333333E-02    -2.500000000E-02     4.050000000E-01
      194    -3.333333333E-02     1.734723476E-17     3.600000000E-01
      195    -6.666666667E-02    -2.500000000E-02     3.600000000E-01
      196     3.333333333E-02    -2.500000000E-02     4.050000000E-01
      197     3.333333333E-02     3.122502257E-17     3.600000000E-01
      198     6.666666667E-02    -2.500000000E-02     3.600000000E-01
      199     0.000000000E+00    -2.500000000E-02     4.500000000E-01
      200    -3.333333333E-02    -2.500000000E-02     4.950000000E-01
      201    -3.333333333E-02     1.734723476E-17     4.500000000E-01
      202    -6.666666667E-02    -2.500000000E-02     4.500000000E-01
      203     3.333333333E-02    -2.500000000E-02     4.950000000E-01
      204     3.333333333E-02     3.122502257E-17     4.500000000E-01
      205     6.666666667E-02    -2.500000000E-02     4.500000000E-01
      206     5.551115123E-17    -2.500000000E-02     5.400000000E-01
      207    -3.333333333E-02    -2.500000000E-02     5.850000000E-01
      208    -3.333333333E-02     1.734723476E-17     5.400000000E-01
      209    -6.666666667E-02    -2.500000000E-02     5.400000000E-01
      210     3.333333333E-02    -2.500000000E-02     5.850000000E-01
      211     3.333333333E-02     3.122502257E-17     5.400000000E-01
      212     6.666666667E-02    -2.500000000E-02     5.400000000E-01
      213     0.000000000E+00    -2.500000000E-02     6.300000000E-01
      214    -3.333333333E-02    -2.500000000E-02     6.750000000E-01
      215    -3.333333333E-02     1.734723476E-17     6.300000000E-01
      216    -6.666666667E-02    -2.500000000E-02     6.300000000E-01
      217     3.333333333E-02    -2.500000000E-02     6.750000000E-01
      218     3.333333333E-02     3.122502257E-17     6.300000000E-01
      219     6.666666667E-02    -2.500000000E-02     6.300000000E-01
      220     9.714451465E-17    -2.500000000E-02     7.200000000E-01
      221    -3.333333333E-02    -2.500000000E-02     7.650000000E-01
      222    -3.333333333E-02     1.734723476E-17     7.200000000E-01
      223    -6.666666667E-02    -2.500000000E-02     7.200000000E-01
      224     3.333333333E-02    -2.500000000E-02     7.650000000E-01
      225     3.333333333E-02     3.122502257E-17     7.200000000E-01
      226     6.666666667E-02    -2.500000000E-02     7.200000000E-01
      227    -2.775557562E-17    -2.500000000E-02     8.100000000E-01
      228    -3.333333333E-02    -2.500000000E-02     8.550000000E-01
      229    -3.333333333E-02     1.734723476E-17     8.100000000E-01
      230    -6.666666667E-02    -2.500000000E-02     8.100000000E-01
      231     3.333333333E-02    -2.500000000E-02     8.550000000E-01
      232     3.333333333E-02     3.122502257E-17     8.100000000E-01
      233     6.666666667E-02    -2.500000000E-02     8.100000000E-01
      234     9.714451465E-17    -2.500000000E-02     9.000000000E-01
      235    -3.333333333E-02    -2.500000000E-02     9.450000000E-01
      236    -3.333333333E-02     1.734723476E-17     9.000000000E-01
      237    -6.666666667E-02    -2.500000000E-02     9.000000000E-01
      238     3.333333333E-02    -2.500000000E-02     9.450000000E-01
      239     3.333333333E-02     3.122502257E-17     9.000000000E-01
      240     6.666666667E-02    -2.500000000E-02     9.000000000E-01
      241     5.551115123E-17    -2.500000000E-02     9.900000000E-01
      242    -3.333333333E-02    -2.500000000E-02     1.035000000E+00
      243    -3.333333333E-02     1.734723476E-17     9.900000000E-01
      244    -6.666666667E-02    -2.500000000E-02     9.900000000E-01
      245     3.333333333E-02    -2.500000000E-02     1.035000000E+00
      246     3.333333333E-02     3.122502257E-17     9.900000000E-01
      247     6.666666667E-02    -2.500000000E-02     9.900000000E-01
      248    -2.775557562E-17    -2.500000000E-02     1.080000000E+00
      249    -3.333333333E-02    -2.500000000E-02     1.125000000E+00
      250    -3.333333333E-02     1.734723476E-17     1.080000000E+00
      251    -6.666666667E-02    -2.500000000E-02     1.080000000E+00
      252     3.333333333E-02    -2.500000000E-02     1.125000000E+00
      253     3.333333333E-02     3.122502257E-17     1.080000000E+00
      254     6.666666667E-02    -2.500000000E-02     1.080000000E+00
      255     5.551115123E-17    -2.500000000E-02     1.170000000E+00
      256    -3.333333333E-02    -2.500000000E-02     1.215000000E+00
      257    -3.333333333E-02     1.734723476E-17     1.170000000E+00
      258    -6.666666667E-02    -2.500000000E-02     1.170000000E+00
      259     3.333333333E-02    -2.500000000E-02     1.215000000E+00
      260     3.333333333E-02     3.122502257E-17     1.170000000E+00
      261     6.666666667E-02    -2.500000000E-02     1.170000000E+00
      262     1.387778781E-17    -2.500000000E-02     1.260000000E+00
      263    -3.333333333E-02    -2.500000000E-02     1.305000000E+00
      264    -3.333333333E-02     1.734723476E-17     1.260000000E+00
      265    -6.666666667E-02    -2.500000000E-02     1.260000000E+00
      266     3.333333333E-02    -2.500000000E-02     1.305000000E+00
      267     3.333333333E-02     3.122502257E-17     1.260000000E+00
      268     6.666666667E-02    -2.500000000E-02     1.260000000E+00
      269     5.551115123E-17    -2.500000000E-02     1.350000000E+00
      270    -3.333333333E-02    -2.500000000E-02     1.395000000E+00
      271    -3.333333333E-02     1.734723476E-17     1.350000000E+00
      272    -6.666666667E-02    -2.500000000E-02     1.350000000E+00
      273     3.333333333E-02    -2.500000000E-02     1.395000000E+00
      274     3.333333333E-02     3.122502257E-17     1.350000000E+00
      275     6.666666667E-02    -2.500000000E-02     1.350000000E+00
      276     5.551115123E-17    -2.500000000E-02     1.440000000E+00
      277    -3.333333333E-02    -2.500000000E-02     1.485000000E+00
      278    -3.333333333E-02     1.734723476E-17     1.440000000E+00
      279    -6.666666667E-02    -2.500000000E-02     1.440000000E+00
      280     3.333333333E-02    -2.500000000E-02     1.485000000E+00
      281     3.333333333E-02     3.122502257E-17     1.440000000E+00
      282     6.666666667E-02    -2.500000000E-02     1.440000000E+00
      283     5.551115123E-17    -2.500000000E-02     1.530000000E+00
      284    -3.333333333E-02    -2.500000000E-02     1.575000000E+00
      285    -3.333333333E-02     1.734723476E-17     1.530000000E+00
      286    -6.666666667E-02    -2.500000000E-02     1.530000000E+00
      287     3.333333333E-02    -2.500000000E-02     1.575000000E+00
      288     3.333333333E-02     3.122502257E-17     1.530000000E+00
      289     6.666666667E-02    -2.500000000E-02     1.530000000E+00
      290     5.551115123E-17    -2.500000000E-02     1.620000000E+00
      291    -3.333333333E-02    -2.500000000E-02     1.665000000E+00
      292    -3.333333333E-02     1.734723476E-17     1.620000000E+00
      293    -6.666666667E-02    -2.500000000E-02     1.620000000E+00
      294     3.333333333E-02    -2.500000000E-02     1.665000000E+00
      295     3.333333333E-02     3.122502257E-17     1.620000000E+00
      296     6.666666667E-02    -2.500000000E-02     1.620000000E+00
      297     5.551115123E-17    -2.500000000E-02     1.710000000E+00
      298    -3.333333333E-02     1.734723476E-17     1.710000000E+00
      299    -6.666666667E-02    -2.500000000E-02     1.710000000E+00
      300    -3.333333333E-02    -2.500000000E-02     1.755000000E+00
      301     3.333333333E-02     3.122502257E-17     1.710000000E+00
      302     6.666666667E-02    -2.500000000E-02     1.710000000E+00
      303     3.333333333E-02    -2.500000000E-02     1.755000000E+00
      304     1.110223025E-16     2.500000000E-02     1.710000000E+00
      305     3.333333333E-02     2.500000000E-02     1.665000000E+00
      306     3.333333333E-02     2.500000000E-02     1.755000000E+00
      307     6.666666667E-02     2.500000000E-02     1.710000000E+00
      308    -3.333333333E-02     2.500000000E-02     1.665000000E+00
      309    -3.333333333E-02     2.500000000E-02     1.755000000E+00
      310    -6.666666667E-02     2.500000000E-02     1.710000000E+00
      311     1.110223025E-16     2.500000000E-02     1.620000000E+00
      312     3.333333333E-02     2.500000000E-02     1.575000000E+00
      313     6.666666667E-02     2.500000000E-02     1.620000000E+00
      314    -3.333333333E-02     2.500000000E-02     1.575000000E+00
      315    -6.666666667E-02     2.500000000E-02     1.620000000E+00
      316     1.110223025E-16     2.500000000E-02     1.530000000E+00
      317     3.333333333E-02     2.500000000E-02     1.485000000E+00
      318     6.666666667E-02     2.500000000E-02     1.530000000E+00
      319    -3.333333333E-02     2.500000000E-02     1.485000000E+00
      320    -6.666666667E-02     2.500000000E-02     1.530000000E+00
      321     1.110223025E-16     2.500000000E-02     1.440000000E+00
      322     3.333333333E-02     2.500000000E-02     1.395000000E+00
      323     6.666666667E-02     2.500000000E-02     1.440000000E+00
      324    -3.333333333E-02     2.500000000E-02     1.395000000E+00
      325    -6.666666667E-02     2.500000000E-02     1.440000000E+00
      326     1.110223025E-16     2.500000000E-02     1.350000000E+00
      327     3.333333333E-02     2.500000000E-02     1.305000000E+00
      328     6.666666667E-02     2.500000000E-02     1.350000000E+00
      329    -3.333333333E-02     2.500000000E-02     1.305000000E+00
      330    -6.666666667E-02     2.500000000E-02     1.350000000E+00
      331     1.110223025E-16     2.500000000E-02     1.260000000E+00
      332     3.333333333E-02     2.500000000E-02     1.215000000E+00
      333     6.666666667E-02     2.500000000E-02     1.260000000E+00
      334    -3.333333333E-02     2.500000000E-02     1.215000000E+00
      335    -6.666666667E-02     2.500000000E-02     1.260000000E+00
      336     1.110223025E-16     2.500000000E-02     1.170000000E+00
      337     3.333333333E-02     2.500000000E-02     1.125000000E+00
      338     6.666666667E-02     2.500000000E-02     1.170000000E+00
      339    -3.333333333E-02     2.500000000E-02     1.125000000E+00
      340    -6.666666667E-02     2.500000000E-02     1.170000000E+00
      341     1.110223025E-16     2.500000000E-02     1.080000000E+00
      342     3.333333333E-02     2.500000000E-02     1.035000000E+00
      343     6.666666667E-02     2.500000000E-02     1.080000000E+00
      344    -3.333333333E-02     2.500000000E-02     1.035000000E+00
      345    -6.666666667E-02     2.500000000E-02     1.080000000E+00
      346     1.110223025E-16     2.500000000E-02     9.900000000E-01
      347     3.333333333E-02     2.500000000E-02     9.450000000E-01
      348     6.666666667E-02     2.500000000E-02     9.900000000E-01
      349    -3.333333333E-02     2.500000000E-02     9.450000000E-01
      350    -6.666666667E-02     2.500000000E-02     9.900000000E-01
      351     1.110223025E-16     2.500000000E-02     9.000000000E-01
      352     3.333333333E-02     2.500000000E-02     8.550000000E-01
      353     6.666666667E-02     2.500000000E-02     9.000000000E-01
      354    -3.333333333E-02     2.500000000E-02     8.550000000E-01
      355    -6.666666667E-02     2.500000000E-02     9.000000000E-01
      356     1.110223025E-16     2.500000000E-02     8.100000000E-01
      357     3.333333333E-02     2.500000000E-02     7.650000000E-01
      358     6.666666667E-02     2.500000000E-02     8.100000000E-01
      359    -3.333333333E-02     2.500000000E-02     7.650000000E-01
      360    -6.666666667E-02     2.500000000E-02     8.100000000E-01
      361     1.110223025E-16     2.500000000E-02     7.200000000E-01
      362     3.333333333E-02     2.500000000E-02     6.750000000E-01
      363     6.666666667E-02     2.500000000E-02     7.200000000E-01
      364    -3.333333333E-02     2.500000000E-02     6.750000000E-01
      365    -6.666666667E-02     2.500000000E-02     7.200000000E-01
      366     1.110223025E-16     2.500000000E-02     6.300000000E-01
      367     3.333333333E-02     2.500000000E-02     5.850000000E-01
      368     6.666666667E-02     2.500000000E-02     6.300000000E-01
      369    -3.333333333E-02     2.500000000E-02     5.850000000E-01
      370    -6.666666667E-02     2.500000000E-02     6.300000000E-01
      371     1.249000903E-16     2.500000000E-02     5.400000000E-01
      372     3.333333333E-02     2.500000000E-02     4.950000000E-01
      373     6.666666667E-02     2.500000000E-02     5.400000000E-01
      374    -3.333333333E-02     2.500000000E-02     4.950000000E-01
      375    -6.666666667E-02     2.500000000E-02     5.400000000E-01
      376     1.110223025E-16     2.500000000E-02     4.500000000E-01
      377     3.333333333E-02     2.500000000E-02     4.050000000E-01
      378     6.666666667E-02     2.500000000E-02     4.500000000E-01
      379    -3.333333333E-02     2.500000000E-02     4.050000000E-01
      380    -6.666666667E-02     2.500000000E-02     4.500000000E-01
      381     1.249000903E-16     2.500000000E-02     3.600000000E-01
      382     3.333333333E-02     2.500000000E-02     3.150000000E-01
      383     6.666666667E-02     2.500000000E-02     3.600000000E-01
      384    -3.333333333E-02     2.500000000E-02     3.150000000E-01
      385    -6.666666667E-02     2.500000000E-02     3.600000000E-01
      386     1.249000903E-16     2.500000000E-02     2.700000000E-01
      387     3.333333333E-02     2.500000000E-02     2.250000000E-01
      388     6.666666667E-02     2.500000000E-02     2.700000000E-01
      389    -3.333333333E-02     2.500000000E-02     2.250000000E-01
      390    -6.666666667E-02     2.500000000E-02     2.700000000E-01
      391     1.249000903E-16     2.500000000E-02     1.800000000E-01
      392     3.333333333E-02     2.500000000E-02     1.350000000E-01
      393     6.666666667E-02     2.500000000E-02     1.800000000E-01
      394    -3.333333333E-02     2.500000000E-02     1.350000000E-01
      395    -6.666666667E-02     2.500000000E-02     1.800000000E-01
      396     1.249000903E-16     2.500000000E-02     9.000000000E-02
      397     3.333333333E-02     2.500000000E-02     4.500000000E-02
      398     6.666666667E-02     2.500000000E-02     9.000000000E-02
      399    -3.333333333E-02     2.500000000E-02     4.500000000E-02
      400    -6.666666667E-02     2.500000000E-02     9.000000000E-02
      401     5.551115123E-17     2.500000000E-02     0.000000000E+00
      402     6.666666667E-02     2.500000000E-02     0.000000000E+00
      403     3.333333333E-02     2.949029909E-17     0.000000000E+00
      404    -6.666666667E-02     2.500000000E-02     0.000000000E+00
      405    -3.333333333E-02     1.561251128E-17     0.000000000E+00
      406     5.551115123E-17     2.500000000E-02     1.800000000E+00
      407     6.666666667E-02     2.500000000E-02     1.800000000E+00
      408     3.333333333E-02     2.949029909E-17     1.800000000E+00
      409    -6.666666667E-02     2.500000000E-02     1.800000000E+00
      410    -3.333333333E-02     1.561251128E-17     1.800000000E+00
      411     1.000000000E-01     2.500000000E-02     4.500000000E-02
      412     1.000000000E-01     4.510281038E-17     0.000000000E+00
      413     1.000000000E-01     2.500000000E-02     1.350000000E-01
      414     1.000000000E-01     4.510281038E-17     9.000000000E-02
      415     1.000000000E-01     2.500000000E-02     2.250000000E-01
      416     1.000000000E-01     4.510281038E-17     1.800000000E-01
      417     1.000000000E-01     2.500000000E-02     3.150000000E-01
      418     1.000000000E-01     4.510281038E-17     2.700000000E-01
      419     1.000000000E-01     2.500000000E-02     4.050000000E-01
      420     1.000000000E-01     4.510281038E-17     3.600000000E-01
      421     1.000000000E-01     2.500000000E-02     4.950000000E-01
      422     1.000000000E-01     4.510281038E-17     4.500000000E-01
      423     1.000000000E-01     2.500000000E-02     5.850000000E-01
      424     1.000000000E-01     4.510281038E-17     5.400000000E-01
      425     1.000000000E-01     2.500000000E-02     6.750000000E-01
      426     1.000000000E-01     4.510281038E-17     6.300000000E-01
      427     1.000000000E-01     2.500000000E-02     7.650000000E-01
      428     1.000000000E-01     4.510281038E-17     7.200000000E-01
